raw_files,sample_overview,peak_picked,merged,grouped1,aligned,grouped2,integrated1,integrated2,integrated3,output_csv,camera
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID19_b2d_2-A,9_01_17851.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID19_b2d_2-A,9_01_17851.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID19_b2d_2-A,9_01_17851.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID22_b12t_2-E,9_01_17904.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID22_b12t_2-E,9_01_17904.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID22_b12t_2-E,9_01_17904.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID41_b4t_2-F,10_01_17917.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID41_b4t_2-F,10_01_17917.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID41_b4t_2-F,10_01_17917.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID8_b2d_2-C,6_01_17875.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID8_b2d_2-C,6_01_17875.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID8_b2d_2-C,6_01_17875.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID1_b4t_2-A,8_01_18219.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID1_b4t_2-A,8_01_18219.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID1_b4t_2-A,8_01_18219.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID27_b1d_2-C,1_01_17868.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID27_b1d_2-C,1_01_17868.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID27_b1d_2-C,1_01_17868.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID5_b2d_2-E,8_01_18272.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID5_b2d_2-E,8_01_18272.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID5_b2d_2-E,8_01_18272.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/QC7_b2_1-A,4_01_18276.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_QC7_b2_1-A,4_01_18276.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_QC7_b2_1-A,4_01_18276.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/blind_b2_2-H,11_01_18205.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_blind_b2_2-H,11_01_18205.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_blind_b2_2-H,11_01_18205.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID36_b1d_2-B,4_01_18228.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID36_b1d_2-B,4_01_18228.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID36_b1d_2-B,4_01_18228.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID29_b6t_2-F,6_01_18282.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID29_b6t_2-F,6_01_18282.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID29_b6t_2-F,6_01_18282.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID18_b12t_b1_1-B,3_01_17920.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID18_b12t_b1_1-B,3_01_17920.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID18_b12t_b1_1-B,3_01_17920.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID40_bF_2-F,7_01_17914.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID40_bF_2-F,7_01_17914.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID40_bF_2-F,7_01_17914.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID16_b12t_2-C,7_01_17876.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID16_b12t_2-C,7_01_17876.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID16_b12t_2-C,7_01_17876.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID13_b6t_1-C,4_01_17867.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID13_b6t_1-C,4_01_17867.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID13_b6t_1-C,4_01_17867.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID31_b2d_b1_1-B,2_01_17893.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID31_b2d_b1_1-B,2_01_17893.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID31_b2d_b1_1-B,2_01_17893.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID41_b12t_2-C,11_01_17880.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID41_b12t_2-C,11_01_17880.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID41_b12t_2-C,11_01_17880.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID11_b6t_2-E,4_01_17898.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID11_b6t_2-E,4_01_17898.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID11_b6t_2-E,4_01_17898.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID9_b12t_2-H,5_01_18307.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID9_b12t_2-H,5_01_18307.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID9_b12t_2-H,5_01_18307.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID27_b12t_2-F,8_01_17915.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID27_b12t_2-F,8_01_17915.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID27_b12t_2-F,8_01_17915.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/QC3_b1_1-A,4_01_17863.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_QC3_b1_1-A,4_01_17863.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_QC3_b1_1-A,4_01_17863.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/QC5_b2_1-A,4_01_18254.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_QC5_b2_1-A,4_01_18254.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_QC5_b2_1-A,4_01_18254.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml/ID18_b6t_2-A,11_01_18223.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_ID18_b6t_2-A,11_01_18223.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_ID18_b6t_2-A,11_01_18223.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
